filenames;labels
f_38_321.50010249567487_322.78302702397673_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_322.78302702397673_323.9682049215508_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_325.7431174304567_326.38843537415_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_327.17664399093_327.8892618002847_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_327.99922675985346_328.822902494331_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_346.1829035017877_347.620181405896_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_349.0536974398069_349.7684696770037_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_354.31785666192854_355.0757935395788_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_355.0757935395788_356.43202804092647_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_356.9362329423914_360.9334541316264_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_360.9334541316264_361.2890999866434_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_368.92686842289856_370.27505325148934_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_388.2764789240663_388.8324128863304_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_418.84836687941015_420.0335447769843_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_424.5985748194545_425.2828012345488_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_443.8933317424649_445.59857495125215_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_459.2961349867349_459.8093047980557_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_462.5621009995112_463.68313267067026_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_486.08664196344716_486.75254088528004_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_489.66183295584165_490.93864831972303_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_499.6837280949341_501.45844035908505_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_603.0800054854993_605.3923242186529_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_605.3923242186529_608.7626523262854_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_636.5117890013455_639.018635669717_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_645.6309521589736_646.351247165533_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_648.6299969085653_649.7113190109911_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_649.9801222454926_651.1897368007485_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_651.337479268595_653.5276147133388_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_653.7775841548709_654.602494331066_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_655.1890070126784_656.7407347754817_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_656.7407347754817_658.2301524179885_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_658.2301524179885_659.6514511988107_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_824.2705081142086_825.1270881817321_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_928.779365079365_929.7592475487162_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_929.7592475487162_930.774829931973_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_932.810204081633_934.266893424036_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_934.69434896844_937.1135780789521_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_937.1135780789521_938.636961451247_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_939.215130639599_940.293197278912_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_964.8201897730079_965.6754727918758_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_965.6754727918758_966.7262490721992_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_967.0194889643825_968.109977324263_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_972.126750419908_973.2019633579134_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_39_1828.1377170985247_1829.0105333351178_SZOSZ_-_2009__december_6_2;N
f_39_196.8300031841922_198.75703949724655_SZOSZ_-_2009__december_6_2;N
f_39_239.47948951291022_240.75152333532048_SZOSZ_-_2009__december_6_2;N
f_39_318.64615698555224_319.9577285312901_SZOSZ_-_2009__december_6_2;A
f_39_449.2782124514382_450.7228419800771_SZOSZ_-_2009__december_6_2;N
f_39_466.6647544888555_467.81950769760294_SZOSZ_-_2009__december_6_2;N
f_39_476.5320350761723_478.05744980871526_SZOSZ_-_2009__december_6_2;N
f_39_547.2866408378903_548.0944928769318_SZOSZ_-_2009__december_6_2;A
f_39_583.8409078387989_585.2285125176229_SZOSZ_-_2009__december_6_2;A
f_39_596.141135235994_597.1010535412079_SZOSZ_-_2009__december_6_2;A
f_39_644.7535853758013_646.19821490444_SZOSZ_-_2009__december_6_2;A
f_4_1422.4485201904044_1423.2549298939086_Beugro_2008_10_04_HUN_SDTV_XviD;A
f_4_1515.6187204011858_1516.6206233661453_Beugro_2008_10_04_HUN_SDTV_XviD;N
f_4_1994.3313300473953_1995.2647435518577_Beugro_2008_10_04_HUN_SDTV_XviD;A
f_4_2000.3008633615616_2001.8863321656718_Beugro_2008_10_04_HUN_SDTV_XviD;A
f_40_570.5917239979619_571.8288297931102_SZOSZ_-_A_nyelvi_illem;A
f_40_636.6292263951322_638.2787007886632_SZOSZ_-_A_nyelvi_illem;J
f_40_678.2863452503258_680.1316947280886_SZOSZ_-_A_nyelvi_illem;N
f_40_680.2038592328057_682.1213732152855_SZOSZ_-_A_nyelvi_illem;N
f_40_682.3584851593556_683.8017752536954_SZOSZ_-_A_nyelvi_illem;N
f_40_740.5906389928741_743.3741270319579_SZOSZ_-_A_nyelvi_illem;N
f_41_764.7624367546283_767.0990829806249_SZOSZ_-_Ferditesek_es_forditasok;N
f_41_767.0990829806249_768.3234646737116_SZOSZ_-_Ferditesek_es_forditasok;N
f_41_768.3234646737116_769.1556956465926_SZOSZ_-_Ferditesek_es_forditasok;N
f_41_781.6946419674389_783.2544572355281_SZOSZ_-_Ferditesek_es_forditasok;N
f_42_1023.8419689776985_1025.1859851502052_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_120.91439051540066_122.3317166609532_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_122.84488647227397_125.01974900596669_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_129.30918668880062_130.60432954594347_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_1769.2898941699318_1771.391446730579_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_1843.4440224697303_1845.1057151921025_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_1952.9139466778531_1955.0643725538641_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2058.397037906869_2061.0117602788373_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2101.836777496449_2104.1826966339154_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2104.1826966339154_2106.748545690519_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2106.748545690519_2108.0192518899803_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2108.0192518899803_2109.2410847740775_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2117.957215274292_2119.789964600438_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2120.1638300195673_2121.727776111212_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2298.2921245450334_2299.538394086813_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2402.4254925669493_2403.8249522910664_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2405.4809202742654_2407.0928941842003_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2465.6454615520697_2466.4963485416697_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2467.91807071649_2470.630539719186_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2503.6773842400394_2505.5834435392308_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2505.5834435392308_2507.8560527036516_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2584.863562917643_2587.2583553704735_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2650.111774490365_2651.724593897373_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_2699.4106048890167_2701.2189175574804_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_351.1011424400035_352.3474119817825_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_391.4223537045448_393.01073645387095_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_393.01073645387095_394.89235909538036_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_397.36046152125635_399.4864507395852_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_402.2233563999626_404.3982189336553_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_412.6199092456381_413.7928688143713_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_413.7928688143713_416.01660466342787_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_416.21736272207784_417.6835621829943_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_436.5783648673915_438.1911842743996_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_438.53329748194676_440.75703333100336_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_461.9525396144531_463.6875423098709_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_463.6875423098709_464.2984587519194_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_465.1048684554234_466.61994123170376_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_466.61994123170376_468.47712721553125_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_468.47712721553125_469.60121346890054_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_511.72137354365554_513.3097562929817_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_513.3097562929817_515.3135622229008_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_520.5674436245182_524.2329422768094_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_563.7872532949602_564.4959163677365_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_628.1594014690195_629.7722208760276_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_813.396273383949_816.2797989904182_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_828.2439557046881_829.2910742080613_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_829.2910742080613_830.7609314459281_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_831.1482601918888_832.0279798684387_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_832.0279798684387_833.4208693563094_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_833.6424077947534_835.6950870400365_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_889.8344249173559_890.7630179092697_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_894.949001926782_898.0280207947067_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_902.451055835138_904.1616218728739_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_934.7949443178096_937.7273432396426_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_42_937.7273432396426_939.5845292234701_SZOSZ_-_Kozhelyek_es_kozmondasok;N
f_48_1469.1657219685528_1471.0658077056616_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1471.0658077056616_1472.7899894155253_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1472.7899894155253_1473.8679912849461_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1830.2033878568193_1831.6025189164627_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1882.4636812568358_1884.2161282406316_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1886.3464890798414_1887.519497948027_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_1889.2578122948566_1890.9819940047203_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_2242.297721015173_2243.025551822007_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;S
f_48_2356.828800601944_2358.9345635188015_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_2359.22061522404_2361.6726277480325_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_2653.2365494700257_2654.8406037724644_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_2655.0525933278527_2656.833305593115_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_2657.9709828736995_2659.8859551907076_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_312.9428225966444_313.92756474018665_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_313.92756474018665_315.83908417787626_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_325.51550402340354_326.79736664129035_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_347.2236581136726_348.31875929054286_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_348.31875929054286_349.2746649339351_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_353.8411201914764_355.4498153311423_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_355.872675625099_357.49778155468306_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_358.4728451124335_360.0851595501492_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_360.0851595501492_361.6683872205856_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_361.6683872205856_363.8054530013258_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_451.83618677152606_453.1222939676178_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_576.2442888373018_578.5193827551409_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_581.1956416289191_583.6612910260078_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_584.8673349343956_586.0473276753643_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_586.5312095907256_587.6093324547761_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_715.6379971538965_716.754475474218_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_718.3726624068358_719.85183703383_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_719.85183703383_721.9854421768708_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_738.651872852742_739.8573330629403_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_776.086564631451_777.2071332775508_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_48_777.2071332775508_778.6163332415854_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
f_49_1009.8942967076281_1012.2503170186924_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1067.0599491263958_1068.1375088768125_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1068.1375088768125_1069.186735028816_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1722.437681854963_1723.626445487321_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1723.626445487321_1724.539763887791_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1724.9123893625417_1726.1228986711012_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1726.1228986711012_1727.5218705067418_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1727.5218705067418_1728.3047148500018_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_1747.4665503213084_1750.5544363419451_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_2030.3535997061804_2033.2820174346716_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_2179.508675938038_2181.277324269107_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;J
f_49_2219.245317604481_2222.4926719172636_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_2264.7392876432473_2266.718144177599_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_2266.718144177599_2268.6462608008132_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_49_2269.8186026260123_2271.348048518863_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
f_5_1283.5753247610132_1285.951678004535_Beugro_2008_10_11_HUN_TVRip_XviD;J
f_5_1349.7026162596605_1351.2847845804988_Beugro_2008_10_11_HUN_TVRip_XviD;N
f_5_1627.177608946424_1628.697029478458_Beugro_2008_10_11_HUN_TVRip_XviD;A
f_5_1658.3468180046532_1660.211156462585_Beugro_2008_10_11_HUN_TVRip_XviD;A
f_5_1661.109984571447_1663.6409842503976_Beugro_2008_10_11_HUN_TVRip_XviD;A
f_5_1984.4196793714045_1986.2986621315192_Beugro_2008_10_11_HUN_TVRip_XviD;A
f_5_339.6372111217937_341.0983678888432_Beugro_2008_10_11_HUN_TVRip_XviD;A
f_50_1385.661321135684_1386.6906164758962_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_1930.4399642974618_1932.1071328062562_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_753.128400912464_755.6943907042607_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_756.2656768232831_757.903851097142_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_767.5011920877909_769.0958750092465_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_769.0958750092465_770.4441069337498_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_50_770.7446971177136_772.1944088644914_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
f_51_1059.3350762124328_1059.9874464984828_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_1059.3350762124328_1059.9874464984828_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_1061.308496327734_1062.2707424996577_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_1061.308496327734_1062.2707424996577_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_1062.2707424996577_1063.2819164430352_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_1062.2707424996577_1063.2819164430352_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_1290.046486385944_1291.873123186884_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_1290.046486385944_1291.873123186884_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_1573.4780441854518_1575.3372995006941_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_1573.4780441854518_1575.3372995006941_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_2585.139594488061_2586.2649332314972_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;J
f_51_2585.139594488061_2586.2649332314972_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;J
f_51_2791.755085057388_2793.1087534009416_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_2791.755085057388_2793.1087534009416_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_2794.2537162315393_2796.300528004021_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_2794.2537162315393_2796.300528004021_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_513.0910390555631_516.0919423713931_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_513.0910390555631_516.0919423713931_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_516.5975293430819_518.4730939154756_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_516.5975293430819_518.4730939154756_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_521.4676364212239_522.4054187074208_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_521.4676364212239_522.4054187074208_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_568.1082221030603_569.200942332194_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_568.1082221030603_569.200942332194_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_640.2119260854739_641.2557185431539_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_640.2119260854739_641.2557185431539_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_641.5492851718764_642.8703350011276_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_641.5492851718764_642.8703350011276_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_722.7722985085161_725.4633259384724_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_722.7722985085161_725.4633259384724_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_725.4633259384724_727.0290146249923_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_725.4633259384724_727.0290146249923_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_727.0290146249923_728.2685181684874_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_727.0290146249923_728.2685181684874_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_728.5947033115124_729.8342068550073_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_728.5947033115124_729.8342068550073_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_729.8342068550073_730.9840094841704_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
