filenames;labels
f_51_729.8342068550073_730.9840094841704_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_766.3792278765818_767.5698036486231_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_766.3792278765818_767.5698036486231_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_767.8389063916187_771.4597278911565_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_767.8389063916187_771.4597278911565_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_776.4025512719467_778.351507501521_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_776.4025512719467_778.351507501521_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_807.3956525615981_809.7115670770756_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_807.3956525615981_809.7115670770756_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_809.8719851879947_811.2827359315778_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_809.8719851879947_811.2827359315778_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_51_816.197439745131_817.1923044313572_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;N
f_51_816.197439745131_817.1923044313572_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;N
f_6_1564.372070161023_1565.1285614194003_Beugro_2008_10_18_HUN_SDTV_XviD;S
f_6_1612.0905014027276_1613.2394848772735_Beugro_2008_10_18_HUN_SDTV_XviD;S
f_6_1710.5970179949425_1711.5041102116893_Beugro_2008_10_18_HUN_SDTV_XviD;A
f_7_1181.5420151463368_1183.148654074087_Beugro_2008_10_25_HUN_SDTV_XviD;A
f_7_1289.4583223909244_1290.3280818104583_Beugro_2008_10_25_HUN_SDTV_XviD;A
f_7_1290.7871215041014_1291.9830407059603_Beugro_2008_10_25_HUN_SDTV_XviD;A
f_7_1450.4269004815487_1452.7834452621773_MTV_videotar_-_Derulatok__2009__majus_8;J
f_7_1450.4269004815487_1452.7834452621773_MTV_videotar_-_Derulatok__2009__majus_8_;J
f_7_1499.1587427604566_1501.3089813254153_Beugro_2008_10_25_HUN_SDTV_XviD;A
f_7_1568.762160565055_1569.6681599604028_Beugro_2008_10_25_HUN_SDTV_XviD;S
f_7_1576.8919951393095_1578.2207942524863_Beugro_2008_10_25_HUN_SDTV_XviD;S
f_7_1586.870344514143_1588.561543385459_Beugro_2008_10_25_HUN_SDTV_XviD;S
f_7_1921.343870905774_1922.7651448292636_Beugro_2008_10_25_HUN_SDTV_XviD;A
f_7_731.4003470368854_731.9379066781252_Beugro_2008_10_25_HUN_SDTV_XviD;A
n_1_1337.1957654433081_1338.8330215079982_Beugro_2008_09_13_srt;A
n_1_2015.8467008717544_2016.5736914378035_Beugro_2008_09_13_srt;A
n_1_2377.0271027208846_2378.9965078501678_Beugro_2008_09_13_srt;A
n_1_2387.240587277065_2388.4041771710663_Beugro_2008_09_13_srt;A
n_1_2388.4041771710663_2389.591564638819_Beugro_2008_09_13_srt;A
n_1_2426.682919575186_2429.0202841965124_Beugro_2008_09_13_srt;A
n_1_2429.3319711989284_2430.3328562852503_Beugro_2008_09_13_srt;A
n_1_2437.241152324194_2438.1252474977878_Beugro_2008_09_13_srt;A
n_1_2457.111073863203_2458.0689162506287_Beugro_2008_09_13_srt;A
n_1_253.81282905311767_254.86360533344114_Beugro_2008_09_13_srt;A
n_1_255.75202151948577_257.32903306267366_Beugro_2008_09_13_srt;A
n_1_260.0311563774859_261.13691513759426_Beugro_2008_09_13_srt;A
n_12_191.9059046094088_193.88143158272823_Beugro_2008_11_28_HUN_TVRip_XviD;N
n_12_5.059857507493573_6.384745071972309_CSA0002maptask63;J
n_12_576.370558493472_577.5984497698373_Beugro_2008_11_28_HUN_TVRip_XviD;A
n_13_0.16077029907420642_0.7257348732253476_CSA0002maptask8;J
n_13_109.13542107528369_111.42139521423738_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_113.73913912983622_115.26330069967012_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_224.68095050589176_226.62026408911427_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;N
n_13_230.94502442728654_231.7189289088542_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;N
n_13_232.20026899110337_234.01806796788483_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_349.8728890392043_351.86658352738095_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_351.86658352738095_352.9201139841827_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_353.9507465515887_355.36427176121964_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_356.04824941844777_357.0334477426161_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_361.9833028902813_364.8325623582767_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_368.81855269540597_370.51564131863176_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_371.0451156874003_372.2896243930762_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_468.3146446522674_469.73786931849446_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_13_471.6462281936341_472.68444227546206_RTL_Klub_-_A_kitoloncolt_gyerek_megrazo_tortenete;S
n_14_604.7576821289663_606.8113510851209_RTL_Klub_-_Kiszel_Tunde_es_a_medve;A
n_15_1001.9335307316751_1004.6034944178051_Beugro_2009_02_13_HUN_SDTV_XviD-SRT;N
n_15_1004.6034944178051_1007.5380490998579_Beugro_2009_02_13_HUN_SDTV_XviD-SRT;N
n_15_160.2133736882913_163.12799943949372_RTL_Klub_-_Megolte_edesapjat__de_a_mai_napig_szereti;S
n_15_169.57077106558248_172.5105229008469_RTL_Klub_-_Megolte_edesapjat__de_a_mai_napig_szereti;S
n_15_173.0130445820887_174.94032021248373_RTL_Klub_-_Megolte_edesapjat__de_a_mai_napig_szereti;S
n_15_174.94032021248373_176.39274376417234_RTL_Klub_-_Megolte_edesapjat__de_a_mai_napig_szereti;S
n_15_197.14374536768113_199.43619047619046_RTL_Klub_-_Megolte_edesapjat__de_a_mai_napig_szereti;S
n_15_2428.670041002984_2429.8962907338837_Beugro_2009_02_13_HUN_SDTV_XviD-SRT;J
n_15_2444.6804143277486_2446.9646050029546_Beugro_2009_02_13_HUN_SDTV_XviD-SRT;J
n_15_800.3529629201771_802.7083446599327_Beugro_2009_02_13_HUN_SDTV_XviD-SRT ;N 
n_15_998.9658579463309_1001.9335307316751_Beugro_2009_02_13_HUN_SDTV_XviD-SRT;N
n_16_1.1654715009993215_2.2292557300548252_ME0008maptask4;J
n_16_408.2534387236424_410.26831578452277_Beugro_2009_02_20_HUN_SDTV_XviD-SRT;A
n_16_411.51243110697806_413.7293781967798_Beugro_2009_02_20_HUN_SDTV_XviD-SRT;A
n_17_1599.0503556087472_1600.313403260281_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1600.6291651731642_1602.0119845847573_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1684.0428729404568_1686.4165314579943_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1689.4007645928236_1691.578432957537_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1745.1929755847188_1746.4233582107818_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1758.1401367350456_1759.384129788388_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1761.7537051777417_1763.2169332194906_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_1853.7698332400823_1854.607233314371_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;J
n_17_1970.8242917597106_1973.7641440520736_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;S
n_17_2172.3515555576614_2173.6363798928423_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;A
n_17_2180.756504137192_2182.324425359786_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;A
n_17_2277.1661626781056_2279.104287522701_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;J
n_17_2302.5719800527436_2306.2413512472863_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;A
n_17_561.4616241827285_564.2700783208751_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_17_564.2700783208751_567.2339819500628_Beugro_2009_02_27_HUN_SDTV_XviD-SRT;N
n_18_1205.1458046327361_1206.462966502342_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;S
n_18_398.3730000033296_399.96062971711353_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_18_444.4319298161418_445.44844812122477_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_18_445.44844812122477_446.6609217622273_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_18_446.83238268115696_448.14283399011924_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_18_449.0947237551076_449.88782583065915_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_18_451.90519809652847_453.69164698697244_Beugro_2009_03_06_HUN_TVRiP_XviD-SRT;A
n_2_1768.9867135457105_1769.964179852988_Beugro_2008_09_20_HUN_SDTV_XviD;A
n_2_1771.4165309675725_1772.4582121112387_Beugro_2008_09_20_HUN_SDTV_XviD;A
n_2_1776.951078237744_1777.7705651085526_Beugro_2008_09_20_HUN_SDTV_XviD;A
n_2_1796.6294627791751_1798.0979189009963_Beugro_2008_09_20_HUN_SDTV_XviD;A
n_26_149.32046253711258_150.08428798082184_Beugro_2009_05_22_HUN_TVRip_XviD;A
n_26_526.4090677406754_527.5583096926783_Beugro_2009_05_22_HUN_TVRip_XviD;A
n_27_1378.53010555337_1379.9718683566046_Beugro_2009_05_29_HUN_TVRip_XviD;A
n_27_1694.9133379356888_1696.6334335058532_Beugro_2009_05_29_HUN_TVRip_XviD;S
n_27_1851.5133409070916_1853.082905302174_Beugro_2009_05_29_HUN_TVRip_XviD;A
n_27_2006.927911645667_2007.9855170680314_Beugro_2009_05_29_HUN_TVRip_XviD;A
n_27_2015.8049385217962_2017.2314760682414_Beugro_2009_05_29_HUN_TVRip_XviD;A
n_27_505.56715607977833_507.1799754867864_Beugro_2009_05_29_HUN_TVRip_XviD;A
n_27_592.4534452476764_594.5241786527154_Beugro_2009_05_29_HUN_TVRip_XviD;J
n_28_2038.1314713062313_2039.426614163374_Beugro_2009_06_05_HUN_TVRip_XviD;N
n_28_2525.5638363223043_2527.567642252223_Beugro_2009_06_05_HUN_TVRip_XviD;S
n_28_2586.2808325639044_2589.0910481973274_Beugro_2009_06_05_HUN_TVRip_XviD;S
n_28_2789.787405762365_2793.5017777300195_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_28_2797.617300209071_2799.596669481308_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_28_2812.678390989276_2814.8654718518096_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_28_2815.146493415152_2816.0995230647472_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_28_2816.588256218386_2817.9567090485743_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_28_801.042924939975_803.1689141583039_Beugro_2009_06_05_HUN_TVRip_XviD;A
n_3_117.21847955965242_118.31667637059431_Gyerekek_es_szuleik_szemben_a_halallal;S
n_3_118.48082201467875_120.65465924510619_Gyerekek_es_szuleik_szemben_a_halallal;S
n_3_122.9554947973115_124.18178290269637_Gyerekek_es_szuleik_szemben_a_halallal;S
n_3_362.2541893153311_363.65252455990384_Gyerekek_es_szuleik_szemben_a_halallal;N
n_3_64.65313400299279_66.83731530224266_Gyerekek_es_szuleik_szemben_a_halallal;S
n_3_94.35647457771778_96.41439473231307_Gyerekek_es_szuleik_szemben_a_halallal;S
n_3_98.72382243378826_100.66933233928076_Gyerekek_es_szuleik_szemben_a_halallal;S
n_30_595.2826774471669_597.0162864060009_Beugro_2009_10_23_HUN_TVRip_XviD;J
n_31_1788.9407514882284_1790.170073405964_Beugro_2009_10_30_HUN_TVRip_XviD;S
n_31_1963.8941157987854_1965.5359967049972_Beugro_2009_10_30_HUN_TVRip_XviD;S
n_31_206.9274944773324_208.68693383043214_Beugro_2009_10_30_HUN_TVRip_XviD;J
n_31_276.2300996435752_277.15869263548893_Beugro_2009_10_30_HUN_TVRip_XviD;J
n_36_1486.1518326425796_1487.5007293929425_Beugro_2009_12_04_HUN_TVRip_XviD;J
n_38_1700.3488787343974_1701.705113235745_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_38_1807.8206413596772_1808.3826844863618_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_38_1814.6176875117317_1816.26235827664_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_38_1850.6327628176475_1851.7446307421758_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_38_2043.2322759878432_2043.8676290875737_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
n_38_2109.4194367764326_2110.604614674007_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
n_38_2137.2606743799565_2139.154515350307_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_38_2139.5624021977514_2140.1244453244362_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
n_39_213.3295643983641_214.96232423011458_SZOSZ_-_2009__december_6_2;S
n_39_229.13694558234414_230.29506592812064_SZOSZ_-_2009__december_6_2;J
n_39_249.29549799755293_250.0549211751113_SZOSZ_-_2009__december_6_2;J
n_39_254.4434333047124_256.5793109915953_SZOSZ_-_2009__december_6_2;J
n_39_2587.028379006616_2587.7887103374787_SZOSZ_-_2009__december_6_2;J
n_39_264.50198716302435_265.01459780787627_SZOSZ_-_2009__december_6_2;S
n_39_286.2864048136896_287.39172830897263_SZOSZ_-_2009__december_6_2;N
n_39_710.7408533329691_712.394573977595_SZOSZ_-_2009__december_6_2;N
n_39_712.8689822334493_714.8078271271486_SZOSZ_-_2009__december_6_2;N
n_39_714.8078271271486_715.7691669651288_SZOSZ_-_2009__december_6_2;N
n_39_716.6530521372564_718.5823928893199_SZOSZ_-_2009__december_6_2;J
n_39_720.4304609649604_722.3217851504808_SZOSZ_-_2009__december_6_2;J
n_39_749.7500334349318_751.261191955021_SZOSZ_-_2009__december_6_2;J
n_39_877.8733047155073_879.265391371339_SZOSZ_-_2009__december_6_2;N
n_39_879.265391371339_881.3535213550867_SZOSZ_-_2009__december_6_2;N
n_39_882.8118978516724_885.093463230791_SZOSZ_-_2009__december_6_2;N
n_39_885.093463230791_886.3805009455904_SZOSZ_-_2009__december_6_2;N
n_39_886.8172712167333_889.2147537906658_SZOSZ_-_2009__december_6_2;N
n_39_890.1469751781966_890.9785875713275_SZOSZ_-_2009__december_6_2;N
n_39_891.0783810585032_893.0823854736692_SZOSZ_-_2009__december_6_2;N
n_39_893.5353660521541_894.6655986509382_SZOSZ_-_2009__december_6_2;N
n_4_1082.0645004973228_1084.0542182590614_MTV_videotar_-_Derulatok__2009__januar_16;J
n_4_1082.0645004973228_1084.0542182590614_MTV_videotar_-_Derulatok__2009__januar_16_;J
n_4_1325.4794925305189_1327.54517115191_MTV_videotar_-_Derulatok__2009__januar_16;J
n_4_1325.4794925305189_1327.54517115191_MTV_videotar_-_Derulatok__2009__januar_16_;J
n_4_288.0339187762442_290.20613547526915_MTV_videotar_-_Derulatok__2009__januar_16;J
n_4_288.0339187762442_290.20613547526915_MTV_videotar_-_Derulatok__2009__januar_16_;J
n_4_292.62197228727405_294.123401892208_MTV_videotar_-_Derulatok__2009__januar_16;J
n_4_292.62197228727405_294.123401892208_MTV_videotar_-_Derulatok__2009__januar_16_;J
n_4_308.1677470300219_309.50387143688243_MTV_videotar_-_Derulatok__2009__januar_16;J
n_4_308.1677470300219_309.50387143688243_MTV_videotar_-_Derulatok__2009__januar_16_;J
n_42_1230.2706879000655_1231.4235496105691_SZOSZ_-_Kozhelyek_es_kozmondasok;A
n_42_1305.2858047542632_1306.5809476114062_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2032.5174496407249_2034.985552066601_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2360.575744246002_2362.1641269953284_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2546.0325460800696_2547.620928829396_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2547.620928829396_2548.8671983711747_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2908.5782802284666_2910.0444796893835_SZOSZ_-_Kozhelyek_es_kozmondasok;J
n_42_2925.1532059542606_2927.5968717224546_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_2932.7530064933444_2934.219205954261_SZOSZ_-_Kozhelyek_es_kozmondasok;J
n_42_354.53895392762587_356.2250833076798_SZOSZ_-_Kozhelyek_es_kozmondasok;J
n_42_443.51837564906265_445.49774492129984_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_445.69323818275535_446.6218311746691_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_446.6218311746691_447.8681007164481_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_448.8944403390896_450.1407098808686_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_450.1407098808686_452.04676918006_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_42_533.069206807791_535.0485760800283_SZOSZ_-_Kozhelyek_es_kozmondasok;N
n_47_2227.504436755718_2228.2356299397406_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2232.3646440524662_2233.900987978685_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2233.900987978685_2235.055574073084_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2300.2214528715394_2301.5451233251274_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2301.7932214200077_2304.1185700263354_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2304.1185700263354_2305.553424739374_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2312.8933085717604_2314.3212488166873_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_2314.3212488166873_2315.2590701176564_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_335.12792799494065_337.19158034256253_SZOSZ_1__resz_-_A_nyelvi_magia;J
n_47_376.99588947545414_377.72566862571233_SZOSZ_1__resz_-_A_nyelvi_magia;A
n_47_403.2801579595264_404.55063954153246_SZOSZ_1__resz_-_A_nyelvi_magia;J
n_48_1573.4086339683117_1575.2592743764174_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_2507.4437478452696_2508.7651494071906_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_2509.62724026577_2510.8002491389193_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_406.3353626906478_408.2369337264534_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_421.0139386052385_422.0750831564693_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_423.19396868824657_424.2531796737849_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_48_442.58011332650415_444.10816148027646_SZOSZ_2__resz_-_A_magyar_irasbeliseg_a_kodextol_az_SMS-ig;N
n_49_1502.167497593666_1503.8491632199284_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;S
n_49_180.8976777650739_181.95816179224658_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;J
n_49_559.7833551033061_560.9422623914512_SZOSZ_3__resz_-_A_szleng_es_a_szaknyelvek;N
n_50_1065.2775468304335_1067.0606922789702_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1068.2272602281412_1069.7059662098548_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1069.7059662098548_1071.315146248778_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1072.5098084189149_1075.0033126233727_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1105.8858697795686_1107.7704950503798_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1170.9368312333372_1172.5460112722606_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1245.9629587458867_1247.383676257729_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1249.4626625934002_1251.0718426323235_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_1268.9443376551637_1271.3798533897504_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_792.7846619111367_795.2346747631912_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_797.3213596645813_799.9018465738458_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_50_974.0963827079903_976.198464740818_SZOSZ_4__resz_-_Nyelvunk_szuletese;N
n_51_385.4460914177554_386.63666718979664_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I;J
n_51_385.4460914177554_386.63666718979664_SZOSZ_5__resz_-_Nyelvi_huncutsagok_I_;J
n_53_881.4304536764163_883.4953030839188_SZOSZ_7__resz_-_Nyelvi_forradalmak;N
n_53_883.4953030839188_886.2122101990536_SZOSZ_7__resz_-_Nyelvi_forradalmak;N
n_53_886.2122101990536_887.7880163258319_SZOSZ_7__resz_-_Nyelvi_forradalmak;N
n_7_0.9145026122604143_2.5526018880581023_CSA0002maptask128;N
n_7_1082.0355248053454_1083.9449303199062_MTV_videotar_-_Derulatok__2009__majus_8;N
n_7_1082.0355248053454_1083.9449303199062_MTV_videotar_-_Derulatok__2009__majus_8_;N
n_7_2.5526018880581023_3.4585917983984595_CSA0002maptask128;N
n_7_2087.8508501636798_2089.974628340641_Beugro_2008_10_25_HUN_SDTV_XviD;J
n_7_2331.768426594531_2333.355972570068_Beugro_2008_10_25_HUN_SDTV_XviD;A
n_7_3.4585917983984595_4.305886475828586_CSA0002maptask128;N
n_7_595.7048353753175_597.6159760714254_MTV_videotar_-_Derulatok__2009__majus_8;J
n_7_595.7048353753175_597.6159760714254_MTV_videotar_-_Derulatok__2009__majus_8_;J
n_7_608.1619356994703_609.9026562061163_MTV_videotar_-_Derulatok__2009__majus_8;N
n_7_608.1619356994703_609.9026562061163_MTV_videotar_-_Derulatok__2009__majus_8_;N
n_7_629.9891166469507_631.7480964596105_MTV_videotar_-_Derulatok__2009__majus_8;J
n_7_629.9891166469507_631.7480964596105_MTV_videotar_-_Derulatok__2009__majus_8_;J
